item_orgid	item_procid
16203	2496
16204	2497
16206	2498
16208	2499
16209	2500
16211	2501
16212	2502
16223	2503
16233	2504
16234	2505
16237	2506
16238	2507
16240	2508
16241	2509
16242	2510
16267	2511
16268	2512
16281	2513
16304	2514
16310	2515
16313	2516
16314	2517
16315	2518
16317	2519
16318	2520
16319	2521
16320	2522
16344	2523
16350	2524
16351	2525
16353	2526
16354	2527
16355	2528
16356	2529
16358	2530
16360	2531
16361	2532
16362	2533
16363	2534
16366	2535
16372	2536
16373	2537
16375	2538
16381	2539
16382	2540
16387	2541
16388	2542
16392	2543
16396	2544
16397	2545
16399	2546
16402	2547
16411	2548
16412	2549
16413	2550
16414	2551
16415	2552
16417	2553
16420	2554
16426	2555
16431	2556
16435	2557
16449	2558
16455	2559
16456	2560
16468	2561
16469	2562
16473	2563
16475	2564
16481	2565
16484	2566
16494	2567
16495	2568
16497	2569
16500	2570
16502	2571
16516	2572
16519	2573
16523	2574
16527	2575
16531	2576
16533	2577
16538	2578
16539	2579
16544	2580
16545	2581
16555	2582
16561	2583
16562	2584
16565	2585
16568	2586
16570	2587
16580	2588
16589	2589
16591	2590
16593	2591
16597	2592
16603	2593
16604	2594
16605	2595
16607	2596
16622	2597
16623	2598
16625	2599
16628	2600
16630	2601
16636	2602
16638	2603
16641	2604
16643	2605
16645	2606
16648	2607
16652	2608
16656	2609
16662	2610
16664	2611
16665	2612
16674	2613
16677	2614
16696	2615
16699	2616
16713	2617
16714	2618
16717	2619
16719	2620
16722	2621
16723	2622
16724	2623
16732	2624
16734	2625
16741	2626
16743	2627
16753	2628
16759	2629
16770	2630
16772	2631
16774	2632
16775	2633
16779	2634
16780	2635
16782	2636
16787	2637
16791	2638
16792	2639
16793	2640
16802	2641
16807	2642
16812	2643
16813	2644
16814	2645
16838	2646
16853	2647
16862	2648
16865	2649
16868	2650
16880	2651
16887	2652
16895	2653
16905	2654
16907	2655
16910	2656
16919	2657
16931	2658
16932	2659
16934	2660
16936	2661
16943	2662
16947	2663
16967	2664
16969	2665
16971	2666
16976	2667
16979	2668
16980	2669
16983	2670
16985	2671
16986	2672
17001	2673
17003	2674
17004	2675
17013	2676
17018	2677
17025	2678
17029	2679
17034	2680
17038	2681
17039	2682
17043	2683
17045	2684
17046	2685
17050	2686
17051	2687
17055	2688
17056	2689
17057	2690
17063	2691
17068	2692
17069	2693
17071	2694
17074	2695
17099	2696
17100	2697
17101	2698
17102	2699
17103	2700
17105	2701
17107	2702
17109	2703
17110	2704
17117	2705
17118	2706
17127	2707
17142	2708
17149	2709
17150	2710
17153	2711
17154	2712
17156	2713
17157	2714
17159	2715
17161	2716
17165	2717
17169	2718
17172	2719
17173	2720
17175	2721
17176	2722
17178	2723
17181	2724
17182	2725
17184	2726
17186	2727
17187	2728
17192	2729
17202	2730
17205	2731
17206	2732
17208	2733
17209	2734
17210	2735
17212	2736
17214	2737
17216	2738
17217	2739
17218	2740
17219	2741
17222	2742
17225	2743
17226	2744
17228	2745
17229	2746
17230	2747
17231	2748
17232	2749
17235	2750
17236	2751
17241	2752
17242	2753
17249	2754
17251	2755
17252	2756
17262	2757
17263	2758
17264	2759
17269	2760
17280	2761
17302	2762
17303	2763
17304	2764
17307	2765
17308	2766
17309	2767
17310	2768
17311	2769
17313	2770
17316	2771
17319	2772
17320	2773
17321	2774
17325	2775
17329	2776
17330	2777
17337	2778
17340	2779
17341	2780
17345	2781
17346	2782
17348	2783
17351	2784
17355	2785
17357	2786
17375	2787
17376	2788
17379	2789
17380	2790
17381	2791
17382	2792
17384	2793
17385	2794
17393	2795
17396	2796
17397	2797
17398	2798
17402	2799
17408	2800
17416	2801
17417	2802
17424	2803
17429	2804
17431	2805
17442	2806
17444	2807
17450	2808
17459	2809
17462	2810
17465	2811
17468	2812
17475	2813
17492	2814
17499	2815
17504	2816
17507	2817
17509	2818
17510	2819
17514	2820
17519	2821
17520	2822
17521	2823
17524	2824
17525	2825
17526	2826
17527	2827
17537	2828
17549	2829
17551	2830
17555	2831
17557	2832
17579	2833
17591	2834
17599	2835
17600	2836
17601	2837
17602	2838
17604	2839
17606	2840
17607	2841
17608	2842
17609	2843
17610	2844
17611	2845
17612	2846
17621	2847
17622	2848
17625	2849
17630	2850
17645	2851
17651	2852
17652	2853
17653	2854
17654	2855
17655	2856
17662	2857
17666	2858
17671	2859
17673	2860
17674	2861
17676	2862
17677	2863
17680	2864
17681	2865
17686	2866
17687	2867
17688	2868
17689	2869
17693	2870
17694	2871
17695	2872
17696	2873
17701	2874
17702	2875
17707	2876
17708	2877
17709	2878
17710	2879
17711	2880
17712	2881
17714	2882
17716	2883
17719	2884
17723	2885
17725	2886
17726	2887
17727	2888
17728	2889
17732	2890
17733	2891
17735	2892
17755	2893
17756	2894
17758	2895
17761	2896
17762	2897
17764	2898
17767	2899
17773	2900
17777	2901
17779	2902
17780	2903
17781	2904
17782	2905
17784	2906
17786	2907
17790	2908
17795	2909
17797	2910
17803	2911
17804	2912
17807	2913
17808	2914
17809	2915
17810	2916
17811	2917
17812	2918
17815	2919
17816	2920
17817	2921
17819	2922
17820	2923
17822	2924
17824	2925
17826	2926
17829	2927
17831	2928
17832	2929
17833	2930
17834	2931
17836	2932
17838	2933
17840	2934
17842	2935
17843	2936
17844	2937
17845	2938
17853	2939
17855	2940
17856	2941
17857	2942
17858	2943
17860	2944
17861	2945
17863	2946
17869	2947
17870	2948
17872	2949
17879	2950
17882	2951
17887	2952
17888	2953
17890	2954
17891	2955
17898	2956
17913	2957
17918	2958
17919	2959
17921	2960
17926	2961
17929	2962
17931	2963
17933	2964
17942	2965
17943	2966
17944	2967
17945	2968
17949	2969
17953	2970
17957	2971
17958	2972
17963	2973
17966	2974
17969	2975
17970	2976
17971	2977
17978	2978
17980	2979
17984	2980
17986	2981
17987	2982
17994	2983
18010	2984
18012	2985
18014	2986
18015	2987
18027	2988
18037	2989
18049	2990
18051	2991
18055	2992
18058	2993
18060	2994
18065	2995
18070	2996
18074	2997
18077	2998
18080	2999
18081	3000
18083	3001
18086	3002
18088	3003
18089	3004
18092	3005
18093	3006
18097	3007
18098	3008
18102	3009
18107	3010
18109	3011
18111	3012
18112	3013
18121	3014
18124	3015
18125	3016
18126	3017
18127	3018
18128	3019
18130	3020
18135	3021
18141	3022
18143	3023
18145	3024
18149	3025
18170	3026
18171	3027
18173	3028
18179	3029
18182	3030
18184	3031
18185	3032
18186	3033
18191	3034
18197	3035
18200	3036
18202	3037
18204	3038
18205	3039
18206	3040
18207	3041
18217	3042
18219	3043
18223	3044
18225	3045
18226	3046
18227	3047
18230	3048
18231	3049
18232	3050
18235	3051
18241	3052
18244	3053
18266	3054
18267	3055
18268	3056
18328	3057
18329	3058
18333	3059
18336	3060
18344	3061
18349	3062
18351	3063
18365	3064
18368	3065
18377	3066
18384	3067
18386	3068
18391	3069
18392	3070
18396	3071
18400	3072
18405	3073
18407	3074
18411	3075
18412	3076
18415	3077
18416	3078
18417	3079
18421	3080
18430	3081
18433	3082
18438	3083
18440	3084
18442	3085
18444	3086
18445	3087
18446	3088
18447	3089
18449	3090
18450	3091
18452	3092
18454	3093
18455	3094
18459	3095
18468	3096
18472	3097
18485	3098
18491	3099
18502	3100
18523	3101
18527	3102
18535	3103
18545	3104
18548	3105
18551	3106
18556	3107
18559	3108
18560	3109
18565	3110
18568	3111
18570	3112
18571	3113
18572	3114
18579	3115
18585	3116
18589	3117
18590	3118
18593	3119
18605	3120
18609	3121
18613	3122
18614	3123
18615	3124
18618	3125
18620	3126
18621	3127
18622	3128
18624	3129
18627	3130
18632	3131
18633	3132
18638	3133
18640	3134
18642	3135
18643	3136
18652	3137
18653	3138
18655	3139
18658	3140
18659	3141
18661	3142
18667	3143
18670	3144
18680	3145
18681	3146
18686	3147
18688	3148
18691	3149
18693	3150
18697	3151
18707	3152
18714	3153
18715	3154
18720	3155
18721	3156
18728	3157
18731	3158
18737	3159
18744	3160
18746	3161
18754	3162
18758	3163
18759	3164
18762	3165
18771	3166
18781	3167
18785	3168
18790	3169
18792	3170
18794	3171
18795	3172
18800	3173
18801	3174
18804	3175
18807	3176
18810	3177
18812	3178
18825	3179
18833	3180
18834	3181
18843	3182
18847	3183
18854	3184
18856	3185
18858	3186
18861	3187
18862	3188
18870	3189
18872	3190
18880	3191
18884	3192
18900	3193
18906	3194
18907	3195
18908	3196
18919	3197
18921	3198
18922	3199
18925	3200
18931	3201
18938	3202
18949	3203
18951	3204
18952	3205
18953	3206
18954	3207
18955	3208
18966	3209
18969	3210
18971	3211
18974	3212
18981	3213
18994	3214
18997	3215
19000	3216
19001	3217
19004	3218
19006	3219
19010	3220
19016	3221
19017	3222
19018	3223
19022	3224
19023	3225
19024	3226
19025	3227
19026	3228
19028	3229
19031	3230
19038	3231
19046	3232
19052	3233
19056	3234
19058	3235
19061	3236
19062	3237
19065	3238
19070	3239
19072	3240
19077	3241
19079	3242
19085	3243
19096	3244
19100	3245
19104	3246
19105	3247
19107	3248
19108	3249
19109	3250
19110	3251
19112	3252
19114	3253
19128	3254
19130	3255
19133	3256
19135	3257
19136	3258
19138	3259
19144	3260
19153	3261
19166	3262
19179	3263
19180	3264
19182	3265
19189	3266
19192	3267
19199	3268
19210	3269
19213	3270
19215	3271
19218	3272
19220	3273
19224	3274
19225	3275
19226	3276
19227	3277
19228	3278
19229	3279
19230	3280
19246	3281
19254	3282
19256	3283
19261	3284
19264	3285
19267	3286
19268	3287
19279	3288
19288	3289
19289	3290
19290	3291
19304	3292
19310	3293
19333	3294
19337	3295
19344	3296
19348	3297
19354	3298
19356	3299
19363	3300
19368	3301
19369	3302
19370	3303
19376	3304
19377	3305
19381	3306
19386	3307
19396	3308
19398	3309
19404	3310
19437	3311
19438	3312
19445	3313
19446	3314
19448	3315
19449	3316
19452	3317
19456	3318
19460	3319
19461	3320
19469	3321
19476	3322
19477	3323
19480	3324
19489	3325
19490	3326
19498	3327
19502	3328
19505	3329
19515	3330
19535	3331
19538	3332
19542	3333
19543	3334
19554	3335
19560	3336
19565	3337
19567	3338
19571	3339
19572	3340
19575	3341
19578	3342
19580	3343
19593	3344
19595	3345
19596	3346
19599	3347
19600	3348
19603	3349
19608	3350
19609	3351
19610	3352
19611	3353
19612	3354
19620	3355
19627	3356
19630	3357
19638	3358
19641	3359
19643	3360
19648	3361
19654	3362
19655	3363
19659	3364
19663	3365
19667	3366
19669	3367
19673	3368
19674	3369
19677	3370
19682	3371
19684	3372
19693	3373
19704	3374
19706	3375
19707	3376
19709	3377
19712	3378
19713	3379
19718	3380
19719	3381
19721	3382
19724	3383
19725	3384
19728	3385
19733	3386
19734	3387
19740	3388
19762	3389
19763	3390
19764	3391
19777	3392
19783	3393
19794	3394
19795	3395
19797	3396
19798	3397
19799	3398
19800	3399
19801	3400
19809	3401
19811	3402
19812	3403
19814	3404
19815	3405
19816	3406
19817	3407
19822	3408
19838	3409
19840	3410
19850	3411
19855	3412
19857	3413
19858	3414
19859	3415
19860	3416
19863	3417
19869	3418
19873	3419
19875	3420
19878	3421
19884	3422
19889	3423
19890	3424
19893	3425
19906	3426
19911	3427
19913	3428
19918	3429
19919	3430
19920	3431
19921	3432
19923	3433
19926	3434
19928	3435
19934	3436
19938	3437
19939	3438
19943	3439
19949	3440
19959	3441
19964	3442
19967	3443
19969	3444
19976	3445
19984	3446
19985	3447
19987	3448
19991	3449
19992	3450
19994	3451
20015	3452
20019	3453
20025	3454
20026	3455
20031	3456
20032	3457
20035	3458
20036	3459
20037	3460
20044	3461
20063	3462
20067	3463
20072	3464
20077	3465
20087	3466
20091	3467
20097	3468
20100	3469
20101	3470
20103	3471
20104	3472
20110	3473
20112	3474
20113	3475
20120	3476
20124	3477
20127	3478
20131	3479
20133	3480
20134	3481
20138	3482
20139	3483
20146	3484
20147	3485
20148	3486
20177	3487
20182	3488
20185	3489
20193	3490
20201	3491
20205	3492
20212	3493
20220	3494
20222	3495
20230	3496
20232	3497
20238	3498
20240	3499
20251	3500
20252	3501
20254	3502
20260	3503
20274	3504
20281	3505
20282	3506
20283	3507
20284	3508
20286	3509
20290	3510
20291	3511
20294	3512
20295	3513
20301	3514
20303	3515
20304	3516
20308	3517
20323	3518
20325	3519
20326	3520
20328	3521
20329	3522
20331	3523
20333	3524
20336	3525
20340	3526
20342	3527
20345	3528
20346	3529
20350	3530
20353	3531
20357	3532
20359	3533
20364	3534
20381	3535
20406	3536
20417	3537
20418	3538
20437	3539
20438	3540
20441	3541
20442	3542
20444	3543
20450	3544
20453	3545
20456	3546
20457	3547
20462	3548
20467	3549
20469	3550
20471	3551
20472	3552
20473	3553
20475	3554
20476	3555
20478	3556
20479	3557
20480	3558
20482	3559
20483	3560
20484	3561
20486	3562
20489	3563
20490	3564
20496	3565
20500	3566
20501	3567
20503	3568
20524	3569
20526	3570
20527	3571
20529	3572
20530	3573
20531	3574
20536	3575
20545	3576
20554	3577
20555	3578
20561	3579
20563	3580
20568	3581
20570	3582
20571	3583
20573	3584
20574	3585
20584	3586
20585	3587
20586	3588
20587	3589
20588	3590
20590	3591
20591	3592
20597	3593
20725	3594
20726	3595
20730	3596
20741	3597
20743	3598
20750	3599
20753	3600
20754	3601
20755	3602
20757	3603
20758	3604
20769	3605
20771	3606
20772	3607
20773	3608
20774	3609
20781	3610
20783	3611
20787	3612
20795	3613
20799	3614
20805	3615
20813	3616
20821	3617
20827	3618
20830	3619
20831	3620
20833	3621
20842	3622
20843	3623
20845	3624
20860	3625
20875	3626
20887	3627
20894	3628
20898	3629
20900	3630
20903	3631
20906	3632
20908	3633
20918	3634
20921	3635
20922	3636
20936	3637
20948	3638
20950	3639
20952	3640
20954	3641
20955	3642
20957	3643
20962	3644
20963	3645
20968	3646
20972	3647
20974	3648
20975	3649
20978	3650
20980	3651
20982	3652
20983	3653
20987	3654
20988	3655
20991	3656
20993	3657
20994	3658
20995	3659
20997	3660
20998	3661
21002	3662
21005	3663
21006	3664
21009	3665
21017	3666
21019	3667
21020	3668
21021	3669
21022	3670
21025	3671
21032	3672
21038	3673
21039	3674
21040	3675
21041	3676
21045	3677
21046	3678
21053	3679
21056	3680
21061	3681
21067	3682
21073	3683
21075	3684
21076	3685
21093	3686
21094	3687
21100	3688
21105	3689
21108	3690
21109	3691
21124	3692
21128	3693
21134	3694
21136	3695
21140	3696
21148	3697
21149	3698
21150	3699
21169	3700
21175	3701
21184	3702
21187	3703
21188	3704
21189	3705
21192	3706
21194	3707
21196	3708
21197	3709
21198	3710
21199	3711
21200	3712
21201	3713
21202	3714
21203	3715
21204	3716
21205	3717
21206	3718
21207	3719
21208	3720
21211	3721
21215	3722
21216	3723
21217	3724
21222	3725
21224	3726
21228	3727
21231	3728
21232	3729
21238	3730
21241	3731
21242	3732
21243	3733
21246	3734
21247	3735
21248	3736
21249	3737
21252	3738
21261	3739
21262	3740
21264	3741
21273	3742
21284	3743
21285	3744
21287	3745
21290	3746
21294	3747
21295	3748
21298	3749
21303	3750
21306	3751
21311	3752
21314	3753
21319	3754
21321	3755
21327	3756
21331	3757
21332	3758
21334	3759
21335	3760
21351	3761
21352	3762
21356	3763
21368	3764
21369	3765
21371	3766
21379	3767
21384	3768
21394	3769
21399	3770
21417	3771
21502	3772
21503	3773
21505	3774
21525	3775
21530	3776
21534	3777
21535	3778
21537	3779
21538	3780
21545	3781
21553	3782
21554	3783
21555	3784
21556	3785
21557	3786
21561	3787
21563	3788
21571	3789
21572	3790
21577	3791
21581	3792
21605	3793
21609	3794
21611	3795
21613	3796
21615	3797
21616	3798
21622	3799
21623	3800
21626	3801
21627	3802
21629	3803
21643	3804
21645	3805
21652	3806
21655	3807
21656	3808
21657	3809
21658	3810
21659	3811
21662	3812
21664	3813
21670	3814
21673	3815
21685	3816
21697	3817
21701	3818
21704	3819
21706	3820
21710	3821
21714	3822
21717	3823
21719	3824
21722	3825
21725	3826
21728	3827
21735	3828
21736	3829
21741	3830
21743	3831
21745	3832
21751	3833
21765	3834
21767	3835
21768	3836
21769	3837
21772	3838
21776	3839
21777	3840
21778	3841
21781	3842
21786	3843
21789	3844
21790	3845
21793	3846
21796	3847
21797	3848
21803	3849
21806	3850
21807	3851
21808	3852
21809	3853
21811	3854
21815	3855
21816	3856
21821	3857
21823	3858
21830	3859
21843	3860
21844	3861
21845	3862
21846	3863
21847	3864
21848	3865
21849	3866
21850	3867
21860	3868
21862	3869
21864	3870
21868	3871
21869	3872
21874	3873
21875	3874
21879	3875
21881	3876
21882	3877
21883	3878
21887	3879
21889	3880
21893	3881
21897	3882
21903	3883
21905	3884
21913	3885
21915	3886
21916	3887
21920	3888
21923	3889
21924	3890
21925	3891
21933	3892
21939	3893
21943	3894
21945	3895
21950	3896
21965	3897
21966	3898
21968	3899
21971	3900
21972	3901
21973	3902
21992	3903
21997	3904
22005	3905
22006	3906
22012	3907
22013	3908
22014	3909
22015	3910
22018	3911
22020	3912
22027	3913
22028	3914
22036	3915
22043	3916
22046	3917
22047	3918
22048	3919
22054	3920
22057	3921
22058	3922
22061	3923
22065	3924
22070	3925
22071	3926
22072	3927
22074	3928
22079	3929
22082	3930
22084	3931
22086	3932
22087	3933
22089	3934
22092	3935
22093	3936
22094	3937
22095	3938
22097	3939
22099	3940
22100	3941
22101	3942
22104	3943
22111	3944
22112	3945
22122	3946
22125	3947
22137	3948
22144	3949
22145	3950
22148	3951
22149	3952
22154	3953
22161	3954
22163	3955
22168	3956
22170	3957
22177	3958
22178	3959
22179	3960
22184	3961
22186	3962
22189	3963
22190	3964
22191	3965
22192	3966
22193	3967
22194	3968
22196	3969
22197	3970
22199	3971
22200	3972
22204	3973
22209	3974
22215	3975
22217	3976
22218	3977
22219	3978
22220	3979
22221	3980
22223	3981
22225	3982
22229	3983
22240	3984
22247	3985
22250	3986
22253	3987
22258	3988
22264	3989
22267	3990
22268	3991
22269	3992
22270	3993
22271	3994
22276	3995
22280	3996
22282	3997
22283	3998
22284	3999
22292	4000
22294	4001
22303	4002
22305	4003
22324	4004
22332	4005
22333	4006
22334	4007
22335	4008
22339	4009
22340	4010
22343	4011
22346	4012
22347	4013
22348	4014
22351	4015
22352	4016
22353	4017
22355	4018
22356	4019
22357	4020
22359	4021
22361	4022
22363	4023
22370	4024
22373	4025
22377	4026
22385	4027
22392	4028
22397	4029
22400	4030
22402	4031
22403	4032
22404	4033
22410	4034
22412	4035
22413	4036
22420	4037
22421	4038
22424	4039
22431	4040
22435	4041
22441	4042
22445	4043
22446	4044
22448	4045
22449	4046
22450	4047
22458	4048
22460	4049
22462	4050
22463	4051
22471	4052
22472	4053
22474	4054
22479	4055
22480	4056
22489	4057
22497	4058
22507	4059
22510	4060
22517	4061
22520	4062
22523	4063
22526	4064
22529	4065
22530	4066
22535	4067
22539	4068
22545	4069
22547	4070
22548	4071
22552	4072
22556	4073
22564	4074
22566	4075
22568	4076
22569	4077
22570	4078
22575	4079
22576	4080
22585	4081
22590	4082
22600	4083
22603	4084
22610	4085
22611	4086
22617	4087
22621	4088
22624	4089
22626	4090
22628	4091
22629	4092
22632	4093
22637	4094
22639	4095
22640	4096
22643	4097
22644	4098
22647	4099
22648	4100
22650	4101
22652	4102
22654	4103
22658	4104
22659	4105
22670	4106
22678	4107
22682	4108
22685	4109
22689	4110
22690	4111
22696	4112
22697	4113
22699	4114
22701	4115
22703	4116
22704	4117
22705	4118
22706	4119
22707	4120
22708	4121
22712	4122
22717	4123
22722	4124
22732	4125
22735	4126
22736	4127
22738	4128
22739	4129
22740	4130
22744	4131
22749	4132
22752	4133
22753	4134
22754	4135
22755	4136
22757	4137
22759	4138
22762	4139
22765	4140
22767	4141
22769	4142
22771	4143
22775	4144
22776	4145
22780	4146
22781	4147
22782	4148
22785	4149
22787	4150
22788	4151
22790	4152
22791	4153
22795	4154
22796	4155
22801	4156
22806	4157
22809	4158
22816	4159
22818	4160
22831	4161
22833	4162
22834	4163
22836	4164
22839	4165
22841	4166
22845	4167
22846	4168
22847	4169
22849	4170
22850	4171
22852	4172
22855	4173
22858	4174
22859	4175
22862	4176
22865	4177
22866	4178
22868	4179
22871	4180
22872	4181
22874	4182
22876	4183
22877	4184
22897	4185
22899	4186
22900	4187
22901	4188
22902	4189
22907	4190
22909	4191
22913	4192
22914	4193
22918	4194
22920	4195
22927	4196
22928	4197
22938	4198
22939	4199
22943	4200
22944	4201
22945	4202
22949	4203
22953	4204
22960	4205
22968	4206
22970	4207
22976	4208
22977	4209
22978	4210
22980	4211
22983	4212
22987	4213
22988	4214
22989	4215
22992	4216
22994	4217
22996	4218
22997	4219
22999	4220
23002	4221
23003	4222
23007	4223
23012	4224
23017	4225
23021	4226
23022	4227
23036	4228
23039	4229
23041	4230
23045	4231
23052	4232
23053	4233
23055	4234
