user_procid	item_procid
9248	1064
9248	1149
9248	26960
9248	30264
9248	31442
9248	32672
9248	40664
9249	24636
9249	31079
9250	6362
9250	7850
9250	21670
9250	33391
9250	37494
9251	148
9251	1491
9251	8254
9251	20762
9251	21474
9251	24824
9251	31549
9251	32556
9251	33091
9251	35021
9252	9040
9252	18432
9252	18940
9252	19609
9252	19659
9252	20575
9253	5111
9253	5232
9253	7251
9253	22946
9254	1490
9254	11364
9254	15199
9254	24820
9254	25821
9255	2144
9255	20030
9255	27249
9256	2575
9256	3376
9256	5186
9256	5612
9256	7101
9256	34855
9257	1461
9257	1474
9257	1648
9257	1820
9257	26164
9257	29880
9258	2037
9258	2152
9258	3696
9258	6245
9258	6292
9258	6372
9258	6389
9258	12612
9258	18576
9258	23105
9258	23522
9258	23670
9258	24876
9258	25300
9258	28534
9258	28789
9258	30175
9258	31767
9258	32596
9258	33885
9258	34046
9258	34050
9259	3797
9259	4464
9259	6071
9259	19762
9260	2085
9260	2497
9260	4146
9260	6372
9260	6391
9260	6414
9260	6415
9260	8315
9260	9816
9260	10701
9260	11661
9260	13248
9260	17913
9260	21593
9260	24639
9260	25779
9260	29822
9260	30138
9260	39642
9261	70
9261	2941
9261	2943
9261	7039
9261	10390
9261	13178
9261	17210
9261	19252
9261	19818
9262	42
9262	2005
9262	5183
9262	5391
9262	6283
9262	6520
9262	11436
9262	11880
9262	13184
9262	22636
9262	24457
9262	26803
9262	26808
9262	27688
9262	29179
9262	36342
9263	497
9263	1710
9263	28835
9264	3441
9264	7508
9264	26827
9264	27203
9265	4377
9265	8015
9265	11324
9265	28683
9265	37302
9266	260
9266	703
9266	1198
9266	1257
9266	1474
9266	2663
9266	4722
9266	19256
9266	20353
9266	26044
9267	1740
9267	2858
9267	6413
9267	8902
9267	20410
9268	206
9268	13848
9268	30814
9268	31857
9268	35670
9268	35729
9269	6186
9269	8885
9269	29163
9269	32482
9270	3483
9270	6176
9270	7593
9270	8562
9270	15219
9270	17892
9270	22135
9270	36968
9270	40237
9271	2456
9271	3010
9271	6269
9272	1469
9272	3333
9272	4292
9272	8587
9272	9011
9272	18209
9273	2063
9273	2108
9273	2655
9273	4068
9273	4378
9273	9721
9273	10552
9273	20414
9273	24202
9273	27923
9274	4028
9274	8407
9274	26567
9275	4738
9275	4874
9275	32655
9276	9667
9276	16850
9276	27867
9277	104
9277	3180
9277	6929
9277	21593
9277	36843
9278	1082
9278	15468
9278	20460
9278	22246
9278	23679
9278	26032
9279	3490
9279	3853
9279	27805
9279	36220
9279	37526
9280	4103
9280	8182
9280	16432
9281	14327
9281	15710
9281	19312
9281	19329
9281	23817
9281	26847
9281	27662
9281	32721
9281	32966
9282	4991
9282	11384
9282	28134
9283	132
9283	4558
9283	7082
9283	7149
9283	8191
9283	10198
9283	16568
9283	27182
9284	1201
9284	26740
9285	2138
9285	24673
9286	8799
9286	10454
9286	26155
9287	4378
9287	8534
9287	28730
9287	32963
9288	695
9288	1723
9288	5295
9288	10065
9288	16334
9288	20874
9288	23459
9288	25269
9289	1014
9289	2642
9289	3736
9289	4330
9289	10596
9289	11241
9289	11545
9289	22738
9289	25954
9290	2045
9290	5512
9290	24639
9290	24641
9290	26770
9290	33297
9290	36346
9290	37803
9291	3524
9291	18044
9291	19371
9292	6879
9292	12194
9292	12925
9292	12962
9292	17780
9292	22986
9292	25229
9292	27726
9292	33390
9293	1721
9293	5541
9293	6245
9293	6414
9293	10681
9293	15731
9293	26516
9293	26595
9293	27016
9293	27965
9293	28986
9293	33590
9293	34137
9293	34582
9293	35421
9293	37759
9293	37761
9293	38575
9294	7835
9294	18716
9294	33505
9294	36805
9295	2093
9295	8424
9295	9896
9295	26487
9296	156
9296	7644
9296	15509
9296	21054
9296	21631
9296	23170
9296	35284
9296	35750
9296	37464
9297	847
9297	1474
9297	10082
9297	19035
9297	22823
9297	27554
9298	153
9298	154
9298	255
9298	27534
9298	35617
9299	2953
9299	6975
9299	8540
9299	10545
9299	11076
9299	15767
9299	21917
9299	23451
9299	24005
9299	25576
9299	36397
9300	463
9300	2011
9300	3900
9300	3958
9300	4330
9300	5140
9300	17496
9300	39188
9301	3333
9301	3998
9301	6715
9301	15963
9301	20406
9301	24681
9301	25686
9302	159
9302	255
9302	3141
9302	3372
9302	4702
9302	9083
9302	13504
9302	18335
9302	27957
9302	34202
9302	37521
9302	37549
9303	153
9303	5422
9303	16939
9303	19244
9303	24845
9303	32390
9303	35223
9303	35537
9303	35637
9303	35638
9303	35763
9303	38984
9304	1559
9304	1560
9304	2552
9304	2665
9304	2689
9304	2720
9304	5533
9304	11437
9304	17867
9304	19582
9304	23081
9304	23935
9304	24144
9304	24556
9304	37600
9305	4330
9305	37539
9306	2063
9306	2073
9306	2498
9306	6440
9306	11208
9306	19645
9306	21978
9306	24095
9307	2720
9307	3262
9307	3403
9307	36501
9308	105
9308	195
9308	1731
9308	2073
9308	2581
9308	2593
9308	2606
9308	2635
9308	2720
9308	2870
9308	3033
9308	6847
9308	7002
9308	8789
9308	8882
9308	9039
9308	9382
9308	10127
9308	10186
9308	11018
9308	11037
9308	11207
9308	13392
9308	16991
9308	17837
9308	18861
9308	19224
9308	20036
9308	21844
9308	22056
9308	23081
9308	24144
9308	24547
9308	25324
9308	25466
9308	25469
9308	25608
9308	26751
9308	28170
9308	30448
9308	31463
9308	32102
9308	33363
9308	33662
9308	33863
9308	34317
9308	34394
9308	35781
9308	37559
9308	39209
9309	4702
9309	27409
9310	1003
9310	1014
9310	5800
9310	9551
9310	10084
9310	12086
9310	12322
9310	13007
9310	13633
9310	15816
9310	15986
9310	21887
9310	22571
9310	23399
9310	25109
9310	25439
9310	26467
9310	26597
9310	26865
9310	26964
9310	27041
9310	27092
9310	27267
9310	28589
9310	28839
9310	29374
9311	8056
9311	17884
9311	37226
9312	105
9312	111
9312	37744
9313	1254
9313	1255
9313	1500
9313	1957
9313	4433
9313	9323
9313	11431
9313	14302
9313	15789
9313	16410
9313	20552
9313	22277
9313	22462
9313	23094
9313	23335
9313	24999
9313	25145
9313	25904
9313	27449
9313	28421
9313	29591
9313	30293
9313	30643
9313	32677
9313	33841
9313	34347
9313	36341
9314	8729
9314	24556
9314	28762
9315	1318
9315	5107
9315	12168
9315	14199
9315	23639
9315	29064
9315	29815
9316	3691
9316	14029
9316	22696
9316	26751
9316	34049
9316	35512
9317	104
9317	112
9317	438
9317	444
9317	973
9317	1999
9317	2063
9317	2518
9317	2606
9317	3927
9317	5533
9317	5558
9317	5680
9318	1176
9318	28670
9318	28854
9319	10273
9319	26934
9319	30239
9319	30811
9320	1803
9320	2602
9320	2640
9320	3347
9320	5582
9320	5626
9320	9720
9320	13212
9320	22153
9320	22875
9320	27687
9320	29297
9320	30010
9320	30811
9320	30859
9320	36199
9320	36312
9321	5111
9321	14241
9321	23847
9321	26934
9321	28105
9321	29297
9321	29677
9321	30811
9322	136
9322	758
9322	1051
9322	1316
9322	1730
9322	8405
9322	8430
9322	11884
9322	15042
9322	16855
9322	18386
9322	18966
9322	19889
9322	20121
9322	28949
9322	32974
9323	23847
9323	26934
9323	28127
9323	28345
9323	28854
9323	29766
9324	22875
9324	28105
9324	30572
9324	31648
9324	33719
9325	6816
9325	9720
9325	22875
9325	23257
9326	1234
9326	27687
9326	31638
9327	2602
9327	6792
9327	28127
9327	29677
9327	29808
9327	30239
9327	30859
9327	38766
9328	93
9328	838
9328	1759
9328	3040
9328	4496
9328	5900
9328	5963
9328	6297
9328	10028
9328	15039
9328	19355
9328	19928
9328	21723
9328	25979
9328	25987
9328	28345
9328	29160
9329	22153
9329	23461
9329	28127
9329	29679
9329	29808
9329	29811
9329	30239
9329	30920
9330	25066
9330	25746
9330	26934
9330	27071
9330	30379
9331	1574
9331	8179
9331	10273
9331	22281
9331	25291
9331	29687
9331	34528
9331	40860
9332	2915
9332	3554
9332	3653
9332	3664
9332	3916
9332	30599
9333	1487
9333	5358
9333	10070
9333	20146
9333	20349
9333	27479
9334	1454
9334	1489
9334	2838
9334	7140
9334	7370
9334	7423
9334	7427
9334	7837
9334	10083
9334	11942
9334	12504
9334	14445
9334	18588
9334	22948
9334	37045
9335	67
9335	456
9335	1550
9335	2093
9335	4676
9335	5024
9335	24306
9335	28738
9336	1156
9336	1271
9336	29557
9336	39500
9337	1529
9337	3515
9337	26140
9338	4228
9338	7107
9338	8659
9338	9673
9338	10104
9338	14777
9338	18164
9339	134
9339	154
9339	1038
9339	6715
9339	35194
9339	35223
9339	35485
9340	225
9340	11304
9340	12018
9340	17870
9340	18626
9340	26320
9340	28773
9340	32443
9340	33749
9341	491
9341	10184
9341	22866
9341	27955
9341	28168
9342	392
9342	2900
9342	16025
9343	305
9343	625
9343	11800
9343	25760
9343	35311
9344	156
9344	158
9344	35289
9344	35576
9344	35757
9345	4161
9345	16973
9345	26382
9346	10596
9346	15652
9346	22502
9346	24496
9347	1195
9347	12334
9347	21053
9347	29829
9348	1116
9348	1117
9348	3438
9348	7279
9348	17480
9348	23435
9348	23443
9348	27944
9348	32706
9349	5805
9349	6972
9349	11258
9349	16880
9349	23462
9349	28711
9349	31271
9350	4377
9350	14635
9350	27239
9351	24494
9351	26248
9351	28475
9351	36185
9352	2036
9352	3720
9352	4869
9352	5540
9352	5542
9352	6216
9352	6408
9352	18949
9352	24639
9352	25790
9352	32775
9352	34131
9352	34264
9353	158
9353	162
9353	4285
9353	4456
9353	8811
9353	20936
9353	30860
9353	35298
9353	35621
9354	1111
9354	1762
9354	4138
9354	6910
9354	20934
9354	23549
9354	24818
9354	40392
9355	11608
9355	17232
9355	29805
9356	351
9356	1234
9356	1288
9356	2052
9356	6441
9356	8104
9356	8376
9356	10219
9356	12442
9356	13204
9356	13227
9356	25987
9356	33688
9357	597
9357	2495
9357	5217
9357	29483
9358	206
9358	31116
9358	35293
9358	35963
9359	129
9359	148
9359	154
9359	189
9359	23289
9359	23467
9359	35876
9360	14288
9360	20762
9360	25184
9361	3333
9361	4380
9361	8105
9361	8504
9361	8512
9361	16429
9361	18910
9361	22585
9362	128
9362	153
9362	35249
9362	35274
9363	1562
9363	27345
9364	1179
9364	5443
9364	9281
9364	17517
9364	18685
9364	18919
9364	21383
9364	23521
9364	24612
9364	27034
9364	30255
9364	34300
9365	1652
9365	19280
9365	22856
9365	23957
9366	4367
9366	17761
9366	30060
9366	30068
9366	35615
9367	1948
9367	26490
9367	32695
9368	919
9368	954
9368	1002
9368	5053
9368	5544
9368	5663
9368	8317
9368	13725
9368	13976
9368	14331
9368	15914
9369	3029
9369	3333
9369	4330
9369	5083
9369	27344
9369	29041
9370	104
9370	1352
9370	1371
9370	3295
9370	3430
9370	7655
9370	8562
9370	9633
9371	10659
9371	18910
9371	21910
9371	23413
9371	23823
9372	2619
9372	2679
9372	12909
9372	13230
9372	16786
9372	18878
9372	21822
9372	23378
9372	26476
9373	27483
9373	27489
9373	34456
9374	2243
9374	19973
9374	29422
9374	34685
9374	34797
9375	134
9375	255
9375	35158
9376	148
9376	206
9376	762
9376	1294
9376	1767
9376	2654
9376	3688
9376	6186
9376	7576
9376	8405
9376	11373
9376	12779
9376	22167
9376	28372
9376	29074
9377	136
9377	153
9377	374
9377	491
9377	494
9377	1006
9377	1461
9377	3392
9377	6239
9377	6747
9377	7447
9377	10829
9377	12413
9377	14640
9377	16903
9377	29708
9377	30426
9377	34013
9377	35002
9377	35185
9377	35293
9377	35603
9377	35630
9377	35724
9377	35731
9377	35762
9377	35809
9377	35927
9378	1461
9378	3392
9378	4161
9379	6195
9379	14413
9379	19161
9379	20715
9379	22230
9380	129
9380	153
9380	158
9380	240
9380	472
9380	7637
9380	35264
9381	153
9381	299
9381	1428
9381	1489
9381	2322
9381	8520
9381	35318
9381	35796
9382	6281
9382	6388
9382	10167
9383	287
9383	16950
9384	7989
9384	13533
9384	14046
9384	18657
9384	18815
9384	18910
9384	19238
9384	20511
9384	21092
9384	23464
9384	25199
9384	26815
9384	31891
9385	10533
9385	11608
9385	16928
9385	23116
9385	26815
9386	14655
9386	23430
9386	39525
9387	2438
9387	3333
9387	4189
9387	4285
9387	8561
9387	9096
9387	9212
9387	9421
9387	10262
9387	10580
9387	14205
9387	15036
9387	15218
9387	17695
9387	30458
9388	862
9388	4112
9388	17113
9388	17618
9388	18919
9388	23882
9389	1917
9389	6753
9389	19437
9389	40268
9390	2565
9390	2879
9390	5481
9390	7967
9390	11187
9390	20958
9390	32550
9391	5922
9391	7551
9391	8048
9391	11176
9391	22419
9391	23986
9391	24413
9391	25118
9391	26926
9391	30215
9392	11183
9392	38942
9392	38948
9393	154
9393	35187
9393	35963
9394	154
9394	166
9394	35185
9394	35251
9395	3389
9395	4752
9395	5470
9395	23555
9395	34595
9396	4765
9396	6395
9396	7238
9397	376
9397	10852
9397	22823
9397	29155
9398	215
9398	2363
9398	8564
9398	36327
9399	475
9399	1453
9399	4161
9399	4363
9399	6455
9399	37183
9400	6185
9400	14551
9400	22582
9400	33200
9401	39188
9401	39784
9402	260
9402	343
9402	682
9402	1234
9402	1239
9402	4938
9402	5289
9402	6643
9402	9943
9402	10178
9402	17876
9402	28470
9402	29695
9402	31577
9402	33280
9403	10226
9403	10232
9403	23938
9404	2928
9404	6689
9404	9596
9404	10217
9404	19673
9404	22185
9404	22415
9404	24337
9405	1198
9405	1598
9405	23446
9406	10578
9406	10596
9406	14064
9406	15098
9406	20634
9406	22688
9406	23631
9406	27517
9406	33813
9407	1260
9407	1716
9407	1948
9407	5336
9407	6103
9407	10546
9407	13954
9407	27533
9407	31681
9407	37216
9408	1631
9408	9547
9408	9548
9408	10434
9408	11001
9408	14565
9408	17016
9408	19093
9408	21548
9408	23693
9408	28778
9408	32497
9408	34913
9408	35767
9408	37846
9408	39385
9408	39389
9408	39393
9408	39480
9408	40276
9409	625
9409	25252
9409	33757
9410	1750
9410	9006
9410	27048
9411	4539
9411	15528
9411	18387
9412	4277
9412	6842
9412	8665
9412	10184
9412	15814
9412	35499
9413	1807
9413	12071
9413	20826
9414	128
9414	156
9414	171
9414	596
9414	2438
9414	2663
9414	4161
9414	4748
9414	6807
9414	10212
9414	10657
9414	12432
9414	12736
9414	18471
9414	20334
9414	20509
9414	21869
9414	23037
9414	24054
9414	28476
9414	29439
9414	31033
9414	33477
9414	33535
9414	33974
9414	34704
9414	35155
9414	35293
9414	35334
9414	35600
9414	35629
9414	35661
9414	35731
9414	36916
9415	24220
9415	27181
9415	27835
9416	491
9416	819
9416	891
9416	10524
9416	22356
9416	24509
9416	24622
9417	111
9417	192
9417	1731
9417	2085
9417	4379
9417	9117
9417	9382
9417	18662
9417	21383
9417	22129
9417	24801
9417	27389
9417	32770
9417	33838
9417	35427
9417	36346
9417	39215
9418	8253
9418	15528
9418	18035
9418	24048
9418	25949
9419	14898
9419	18035
9419	19575
9420	2035
9420	6457
9420	7085
9420	12509
9420	12534
9420	27180
9421	2592
9421	3334
9421	4378
9422	920
9422	9031
9422	10980
9422	12618
9422	12640
9423	1009
9423	2772
9423	2781
9424	494
9424	1943
9424	7194
9425	913
9425	2592
9425	2674
9425	18569
9425	20594
9425	30042
9426	3334
9426	12640
9426	16210
9426	17566
9427	10269
9427	18662
9427	20825
9428	5822
9428	8649
9428	13011
9429	5204
9429	7828
9429	36843
9430	512
9430	6827
9430	19896
9430	33820
9431	920
9431	10751
9431	12191
9431	24468
9431	25053
9432	492
9432	18035
9432	23461
9432	28277
9433	405
9433	455
9433	819
9433	1007
9433	1234
9433	1357
9433	1469
9433	3334
9433	5089
9433	8221
9433	8665
9433	13011
9433	20552
9433	22936
9433	24635
9433	25053
9433	27189
9433	28168
9433	38941
9434	4292
9434	8777
9434	11326
9434	36592
9434	39046
9434	39489
9435	2592
9435	8811
9435	17566
9435	28708
9435	33942
9436	3334
9436	3347
9436	12618
9436	15528
9436	16293
9436	18387
9436	18569
9436	19712
9436	38941
9437	10980
9437	18361
9437	25263
9438	984
9438	2715
9438	3333
9438	3786
9438	6206
9438	6878
9438	7471
9438	7767
9438	8562
9438	12764
9438	14051
9438	19916
9438	20306
9438	21067
9438	27391
9438	27820
9438	30677
9438	35795
9439	933
9439	3334
9439	12534
9439	15017
9439	18662
9440	1461
9440	16210
9441	24733
9441	33417
9441	35024
9441	37255
9442	311
9442	4161
9442	5299
9442	7264
9442	21032
9442	21952
9442	24097
9442	31810
9442	39051
9443	134
9443	35152
9443	35197
9444	4024
9444	10546
9444	18156
9444	39306
9444	39367
9444	39427
9445	1828
9445	3706
9445	22392
9446	255
9446	271
9446	831
9447	7841
9447	8399
9447	9930
9447	28281
9448	337
9448	351
9448	1702
9448	2201
9448	2813
9448	3052
9448	3483
9448	7156
9448	7853
9448	13025
9448	25167
9449	2495
9449	2854
9449	4025
9449	4350
9449	4978
9449	5830
9449	7309
9449	7379
9449	7873
9449	8904
9449	9273
9449	9296
9449	9511
9449	9618
9449	9924
9449	9989
9449	10106
9449	10210
9449	10542
9449	16618
9449	16651
9449	16660
9449	17248
9449	18930
9449	20804
9449	23225
9449	25101
9449	27653
9449	30015
9449	30882
9449	34074
9449	36372
9449	38743
9450	3369
9450	16619
9450	27717
9451	1461
9451	2005
9451	11413
9451	13277
9452	1198
9452	1382
9452	4055
9452	4707
9452	4747
9452	11153
9452	11992
9452	12782
9452	19881
9452	23771
9452	24351
9452	26302
9452	28286
9452	30901
9452	37705
9453	1500
9453	7263
9453	10417
9453	10593
9453	25264
9453	30435
9454	2093
9454	2138
9454	3333
9454	13591
9454	13831
9454	14266
9454	15237
9454	16179
9454	16727
9454	18560
9454	19757
9454	32328
9454	32419
9454	38239
9455	2640
9455	5186
9455	9207
9455	27325
9455	28867
9456	9048
9456	20103
9456	32355
9457	10434
9457	16713
9457	19752
9457	36755
9458	1249
9458	7459
9458	20019
9458	21069
9458	21169
9458	25670
9458	36039
9458	38738
9458	39452
9458	39521
9459	3507
9459	4330
9459	5220
9459	6300
9459	7835
9459	12449
9459	13748
9459	26033
9459	27063
9459	31190
9459	33530
9459	40699
9459	40777
9460	596
9460	1564
9460	1767
9460	7497
9460	7664
9460	12347
9460	29564
9460	34027
9460	35621
9460	35633
9461	8804
9461	14493
9461	16432
9462	665
9462	2151
9462	4024
9462	5512
9462	6262
9462	6412
9462	6566
9462	6569
9462	12892
9462	20622
9463	3651
9463	32374
9464	12205
9464	14461
9464	26019
9465	3333
9465	14235
9465	28554
9466	625
9466	727
9466	1096
9466	3160
9466	4752
9466	10201
9466	11082
9466	12724
9466	13189
9466	18557
9466	31085
9466	37028
9466	37902
9466	38796
9466	39232
9467	628
9467	29148
9467	30501
9467	37416
9468	3641
9468	11055
9468	19859
9468	25738
9468	26268
9468	28256
9468	34314
9469	4379
9469	7584
9469	11932
9469	29748
9469	31187
9470	32900
9470	38724
9470	38727
9471	3285
9471	4462
9471	6064
9471	7761
9471	15950
9471	24216
9471	32586
9472	33749
9472	37995
9473	12006
9473	34306
9473	34831
9474	395
9474	4793
9474	7648
9474	8771
9474	10214
9474	20072
9474	21408
9474	34113
9474	34139
9475	134
9475	153
9475	281
9475	8878
9475	32476
9475	35023
9476	10469
9476	10532
9476	12653
9476	17660
9476	38151
9477	6912
9477	16140
9477	32717
9478	4939
9478	8834
9479	2293
9479	12641
9479	19998
9479	25896
9479	25944
9479	32296
9480	575
9480	636
9480	638
9480	639
9480	3601
9480	9167
9480	10679
9481	7951
9481	22863
9481	29231
9481	30390
9482	3889
9482	4995
9482	7375
9482	10086
9482	13297
9482	13773
9482	26550
9482	28884
9482	30050
9482	30898
9482	39017
9483	10312
9483	16025
9483	20436
9484	4621
9484	4657
9484	6960
9484	8351
9484	11446
9484	13361
9484	16364
9484	21555
9484	24892
9484	25002
9484	25367
9484	29568
9485	10249
9485	11218
9485	19618
9485	22100
9485	32929
9486	22757
9486	31291
9486	32768
9486	37007
9486	37948
9487	1038
9487	16321
9488	5535
9488	9771
9488	11332
9488	14032
9488	21478
9489	30427
9489	32158
9489	32398
9489	33585
9489	34348
9489	36505
9489	37599
9490	3652
9490	8182
9490	30082
9491	2915
9491	2922
9491	3797
9491	4056
9491	4306
9491	4414
9491	5513
9491	6071
9491	15830
9491	16379
9491	16394
9491	18540
9491	18785
9491	22003
9491	25848
9491	33717
9491	36547
9492	1569
9492	5373
9492	19312
9493	3333
9493	4161
9493	5274
9493	6368
9494	9149
9494	12112
9494	25110
9494	31623
9494	37686
9495	227
9495	1624
9495	3518
9495	4328
9495	4904
9495	7128
9495	7287
9495	10004
9495	11815
9495	12025
9495	12728
9495	13303
9495	16861
9495	16941
9495	17662
9495	21459
9495	22514
9495	23169
9495	24653
9495	34393
9495	34963
9495	38085
9495	38336
9495	38610
9495	40167
9496	9959
9496	11298
9496	26235
9497	1198
9497	1985
9497	3392
9497	39452
9498	13332
9498	13592
9498	14420
9498	15353
9498	15671
9498	16537
9498	18817
9498	19992
9498	20665
9498	20667
9498	21301
9498	21310
9498	29593
9498	31417
9498	33990
9499	4245
9499	5279
9499	16086
9500	576
9500	1877
9500	1906
9500	5048
9500	5805
9500	7627
9500	10208
9500	11920
9500	12162
9500	15729
9500	16996
9500	17685
9500	18810
9500	19478
9500	22364
9500	22366
9500	24333
9500	25937
9500	27394
9500	28192
9500	28982
9500	31786
9500	31862
9500	33070
9500	33120
9500	34183
9500	38136
9500	39000
9500	39001
9501	596
9501	1469
9501	2005
9502	243
9502	256
9502	842
9502	1064
9502	1150
9502	1494
9502	1687
9502	2106
9502	2150
9502	3623
9502	5605
9502	7576
9502	8929
9502	14485
9502	21227
9502	22296
9502	28585
9503	23430
9503	29591
9504	6580
9504	18665
9504	33924
9505	405
9505	13048
9505	13422
9505	22872
9505	26019
9506	2093
9506	8885
9506	34353
9506	35151
9506	35220
9506	35615
9506	35624
9507	201
9507	841
9507	4717
9507	17865
9507	38841
9508	1557
9508	5489
9508	18270
9508	22667
9508	26238
9508	27349
9509	6953
9509	8580
9509	28399
9509	33565
9510	1461
9510	2005
9510	4330
9510	7649
9510	9360
9510	10930
9510	11551
9510	30509
9511	1851
9511	3916
9511	5279
9511	5305
9511	5353
9511	8142
9511	18115
9511	19755
9511	21281
9511	29880
9511	30516
9511	31944
9511	32343
9511	33226
9511	37329
9512	6532
9512	8763
9512	9508
9512	12348
9512	15530
9512	19045
9512	32820
9513	9208
9513	20424
9513	27742
9514	153
9514	236
9514	1174
9514	2009
9514	2484
9514	2486
9514	3267
9514	5458
9514	6104
9514	7357
9514	25280
9514	25734
9514	27621
9514	35507
9514	38104
9514	40305
9515	10646
9515	19276
9516	134
9516	4764
9516	5009
9516	35481
9517	12242
9517	16415
9517	32880
9518	4697
9518	4938
9518	7313
9518	9682
9518	21514
9518	21702
9519	25923
9519	34916
9519	36307
9520	862
9520	1208
9520	8567
9520	16205
9520	17944
9520	24771
9521	173
9521	13196
9521	34236
9521	35303
9522	154
9522	172
9522	3036
9522	4378
9522	24895
9522	24991
9522	27255
9523	129
9523	5746
9523	14306
9523	22609
9523	28747
9523	30678
9523	35185
9523	35264
9523	35295
9523	35727
9523	35729
9523	37048
9523	37855
9524	1038
9524	1957
9524	4288
9524	4717
9524	7944
9524	12961
9524	30643
9525	2291
9525	10890
9525	11450
9525	18410
9525	22160
9526	6352
9526	18239
9527	6373
9527	35082
9527	39579
9528	2392
9528	29306
9528	40418
9529	130
9529	153
9529	4474
9529	9734
9529	35963
9530	129
9530	9234
9530	17327
9530	23467
9530	26812
9530	29631
9531	1017
9531	2401
9531	13532
9531	23031
9531	35691
9531	40268
9532	1950
9532	2594
9532	3284
9532	3673
9532	6715
9532	7224
9532	13551
9532	22027
9532	32055
9533	153
9533	155
9533	1428
9533	12132
9533	26277
9533	32945
9533	35656
9533	35723
9533	35769
9533	36228
9534	8532
9534	24891
9534	28496
9535	4023
9535	7864
9535	21839
9536	17193
9536	17679
9536	28393
9537	305
9537	1902
9537	6973
9537	27969
9537	35293
9537	35544
9538	4498
9538	5290
9538	32644
9538	37275
9539	21145
9539	28459
9539	31361
9540	2412
9540	6185
9540	12086
9540	24502
9540	36923
9541	413
9541	22502
9541	25877
9541	36972
9542	16532
9542	22532
9542	36170
9543	6093
9543	11467
9543	13363
9543	20175
9543	22748
9543	37074
9543	37433
9544	11238
9544	30327
9544	38965
9545	24047
9545	26681
9545	37389
9546	22230
9546	27375
9546	28001
9547	343
9547	5095
9547	5804
9547	7364
9547	13887
9548	2577
9548	6560
9548	15077
9548	27847
9548	37130
9549	334
9549	862
9549	1437
9549	2399
9549	2610
9549	2944
9549	4026
9549	8428
9549	11952
9549	15126
9549	19387
9549	22022
9549	28036
9549	28050
9550	372
9550	4330
9550	4572
9550	16893
9550	27634
9550	32652
9551	255
9551	2009
9551	4455
9551	8605
9551	10250
9551	22542
9551	35209
9551	35216
9551	35241
9551	35569
9551	35617
9552	2592
9552	3437
9552	15189
9552	23072
9552	27621
9552	28543
9552	32217
9552	33747
9552	34683
9553	18690
9553	24113
9554	3652
9554	32737
9554	33245
9555	1467
9555	1950
9555	2005
9555	4499
9555	7305
9555	17582
9555	25255
9555	25853
9555	38110
9556	666
9556	8534
9557	6574
9557	22330
9557	26021
9558	15569
9558	17565
9559	5922
9559	9778
9559	18556
9559	22494
9560	2093
9560	2595
9560	4292
9560	4330
9561	1108
9561	4285
9561	21970
9561	37741
9562	625
9562	3482
9562	5586
9562	7166
9562	8329
9562	15953
9562	18367
9563	4288
9563	9990
9563	34172
9564	18
9564	2172
9564	4878
9564	9748
9564	17944
9564	27192
9565	72
9565	2201
9565	2663
9565	4987
9565	5335
9565	5555
9565	6913
9565	7156
9565	9398
9565	10654
9565	17357
9565	22268
9565	31972
9566	5284
9566	10510
9566	12957
9566	38149
9567	101
9567	7656
9568	26412
9568	34509
9568	37931
9569	17479
9569	19213
9569	36625
9570	4972
9570	8095
9570	30115
9571	12717
9571	13330
9571	13791
9571	14552
9571	15598
9571	30214
9571	32740
9571	37827
9571	38761
9572	1467
9572	2674
9572	9523
9572	10815
9572	13144
9572	22884
9572	28826
9572	34615
9573	1949
9573	3560
9573	4939
9574	485
9574	9633
9574	12740
9574	18863
9574	37191
9574	40681
9575	4752
9575	6431
9575	7855
9575	8289
9575	16233
9575	16974
9575	17646
9575	27657
9575	35926
9575	36812
9576	16659
9576	30283
9577	1682
9577	6540
9577	15470
9577	20252
9577	20781
9578	42
9578	65
9578	93
9578	352
9578	459
9578	585
9578	1021
9578	2794
9578	3390
9578	3483
9578	3602
9578	3703
9578	3989
9578	4504
9578	5182
9578	5898
9578	6033
9578	6134
9578	7053
9578	7083
9578	7321
9578	7507
9578	7648
9578	7662
9578	7676
9578	8105
9578	8302
9578	8972
9578	9658
9578	10192
9578	10461
9578	10637
9578	11125
9578	13004
9578	13735
9578	16335
9578	18978
9578	22602
9578	25871
9578	33898
9579	154
9579	305
9579	2111
9579	5937
9579	6431
9579	18890
9579	35656
9579	36462
9580	1003
9580	13187
9580	20461
9580	21536
9580	26361
9580	28169
9580	29832
9580	34244
9581	6740
9581	31438
9581	33378
9582	1562
9582	3096
9582	11188
9582	18950
9582	24415
9582	28079
9582	29893
9583	4304
9583	4308
9583	24086
9583	31097
9583	35183
9583	35638
9584	19294
9584	21656
9584	24138
9584	26113
9584	28454
9584	30337
9584	31529
9584	32147
9584	32902
9584	33341
9584	35047
9584	36897
9584	37396
9584	38697
9584	38728
9584	39392
9584	39989
9585	4377
9585	8460
9586	5514
9586	24238
9587	1474
9587	5558
9587	9513
9587	12185
9587	25483
9587	26162
9588	3478
9588	7850
9589	9778
9589	12112
9589	15324
9589	26155
9590	2831
9590	4658
9590	7738
9590	29862
9591	11933
9591	12869
9591	14114
9591	16999
9591	20512
9591	23701
9592	1568
9592	12767
9593	111
9593	1674
9593	1950
9593	2373
9593	3462
9593	4288
9593	4385
9593	4750
